"file","baseline_pct","new_pct","delta","new_uncovered","new_covered","new_valid","status"
"Fuzzing/Common/Fuzz.Tools/Program.cs","N/A","N/A","N/A","N/A","0","0","N/A"
"Fuzzing/Opc.Ua.Network.Fuzz.Tools/Network.Testcases.cs","N/A","N/A","N/A","N/A","0","0","N/A"
"Libraries/Opc.Ua.Client/Fluent/ClientReverseConnectOptions.cs","100","100","0","0","3","3",">=80"
"Libraries/Opc.Ua.Client/Fluent/HttpsTransportChannelBindings.cs","0","45","45","11","9","20","<80"
"Libraries/Opc.Ua.Client/Fluent/ManagedSessionBuilder.cs","68.48","82.88","14.4","63","305","368",">=80"
"Libraries/Opc.Ua.Client/Fluent/OpcUaClientBuilderExtensions.cs","52.4","72.58","20.18","136","360","496","<80"
"Libraries/Opc.Ua.Client/ReverseConnectManager.cs","64.1","76.22","12.12","107","343","450","<80"
"Libraries/Opc.Ua.Client/Session/ManagedSession.cs","70.66","69.13","-1.53","280","627","907","<80"
"Libraries/Opc.Ua.Client/WebApi/IWebApiClient.cs","N/A","N/A","N/A","N/A","0","0","N/A"
"Libraries/Opc.Ua.Client/WebApi/OpcUaWebApiClientBuilderExtensions.cs","0","100","100","0","33","33",">=80"
"Libraries/Opc.Ua.Client/WebApi/WebApiClient.cs","56.94","79.17","22.23","45","171","216","<80"
"Libraries/Opc.Ua.Client/WebApi/WebApiClientOptions.cs","100","100","0","0","7","7",">=80"
"Libraries/Opc.Ua.Client/WebApi/WebApiTransportChannel.cs","74.5","74.5","0","77","225","302","<80"
"Libraries/Opc.Ua.Client/WebApi/WebApiTransportChannelFactory.cs","94.12","100","5.88","0","17","17",">=80"
"Libraries/Opc.Ua.Client/WebApi/WebApiWssTransportChannel.cs","77.46","77.46","0","78","268","346","<80"
"Libraries/Opc.Ua.Client/WebApi/WebApiWssTransportChannelFactory.cs","90.91","100","9.09","0","11","11",">=80"
"Libraries/Opc.Ua.Lds.Server/LdsServer.cs","87.54","80.12","-7.42","67","270","337",">=80"
"Libraries/Opc.Ua.Server/Server/StandardServer.cs","76.66","70.7","-5.96","753","1817","2570","<80"
"Stack/Opc.Ua.Bindings.Https/Authentication/BasicAuthenticationHandler.cs","87.5","87.5","0","7","49","56",">=80"
"Stack/Opc.Ua.Bindings.Https/Authentication/JwtClaimSessionlessIdentityProvider.cs","86.52","86.52","0","19","122","141",">=80"
"Stack/Opc.Ua.Bindings.Https/DependencyInjection/OpcUaHttpsBuilderExtensions.cs","0","100","100","0","31","31",">=80"
"Stack/Opc.Ua.Bindings.Https/DependencyInjection/OpcUaKestrelTcpBuilderExtensions.cs","0","100","100","0","12","12",">=80"
"Stack/Opc.Ua.Bindings.Https/DependencyInjection/OpcUaWebApiAuthenticationBuilderExtensions.cs","66.67","80","13.33","18","72","90",">=80"
"Stack/Opc.Ua.Bindings.Https/DependencyInjection/OpcUaWebApiBuilderExtensions.cs","0","67.39","67.39","15","31","46","<80"
"Stack/Opc.Ua.Bindings.Https/Https/HttpsServiceHost.cs","91.55","91.55","0","12","130","142",">=80"
"Stack/Opc.Ua.Bindings.Https/Https/HttpsTransportListener.cs","70.53","70.89","0.36","370","901","1271","<80"
"Stack/Opc.Ua.Bindings.Https/Https/IHttpsListenerStartupContributor.cs","N/A","N/A","N/A","N/A","0","0","N/A"
"Stack/Opc.Ua.Bindings.Https/Https/JsonRequestMapper.cs","81.33","81.33","0","14","61","75",">=80"
"Stack/Opc.Ua.Bindings.Https/Https/SharedKestrelHostRegistry.cs","91.45","92.42","0.97","15","183","198",">=80"
"Stack/Opc.Ua.Bindings.Https/Https/WebSocketByteTransport.cs","79.1","83.21","4.11","45","223","268",">=80"
"Stack/Opc.Ua.Bindings.Https/Https/WssJsonTransportChannel.cs","64.86","77.93","13.07","49","173","222","<80"
"Stack/Opc.Ua.Bindings.Https/Https/WssTransportChannel.cs","91.67","91.67","0","3","33","36",">=80"
"Stack/Opc.Ua.Bindings.Https/Stack/Https/HttpsTransportListener.cs","N/A","N/A","N/A","N/A","0","0","N/A"
"Stack/Opc.Ua.Bindings.Https/Tcp/KestrelTcpConnectionHandler.cs","87.88","87.88","0","4","29","33",">=80"
"Stack/Opc.Ua.Bindings.Https/Tcp/KestrelTcpTransportListener.cs","69.72","69.72","0","86","198","284","<80"
"Stack/Opc.Ua.Bindings.Https/Tcp/PipeByteTransport.cs","69.62","67.72","-1.9","51","107","158","<80"
"Stack/Opc.Ua.Bindings.Https/WebApi/Endpoints/WebApiEndpointDispatcher.cs","97.92","97.92","0","2","94","96",">=80"
"Stack/Opc.Ua.Bindings.Https/WebApi/Endpoints/WebApiEndpointRouteBuilderExtensions.cs","100","100","0","0","81","81",">=80"
"Stack/Opc.Ua.Bindings.Https/WebApi/ISessionlessIdentityProvider.cs","100","100","0","0","4","4",">=80"
"Stack/Opc.Ua.Bindings.Https/WebApi/IWebApiServer.cs","100","100","0","0","5","5",">=80"
"Stack/Opc.Ua.Bindings.Https/WebApi/WebApiHttpsStartupContributor.cs","92","92","0","8","92","100",">=80"
"Stack/Opc.Ua.Bindings.Https/WebApi/WebApiServer.cs","59.8","100","40.2","0","102","102",">=80"
"Stack/Opc.Ua.Bindings.Https/WebApi/WebApiTransportOptions.cs","0","100","100","0","11","11",">=80"
"Stack/Opc.Ua.Bindings.Pcap/Bindings/CapturingByteTransport.cs","57.69","57.69","0","33","45","78","<80"
"Stack/Opc.Ua.Bindings.Pcap/Bindings/CapturingByteTransportFactory.cs","100","100","0","0","16","16",">=80"
"Stack/Opc.Ua.Bindings.Pcap/Bindings/CapturingMessageSocket.cs","N/A","N/A","N/A","N/A","0","0","N/A"
"Stack/Opc.Ua.Bindings.Pcap/Bindings/ChannelCaptureRegistry.cs","100","100","0","0","9","9",">=80"
"Stack/Opc.Ua.Bindings.Pcap/Bindings/IChannelCaptureRegistry.cs","N/A","N/A","N/A","N/A","0","0","N/A"
"Stack/Opc.Ua.Bindings.Pcap/Bindings/PcapBindings.cs","100","100","0","0","11","11",">=80"
"Stack/Opc.Ua.Bindings.Pcap/Bindings/PcapTransportChannelBinding.cs","57.14","57.14","0","15","20","35","<80"
"Stack/Opc.Ua.Bindings.Pcap/Capture/Sources/InProcessCaptureSource.cs","70.11","70.19","0.08","79","186","265","<80"
"Stack/Opc.Ua.Bindings.Pcap/DependencyInjection/PcapServiceCollectionExtensions.cs","74.71","73.81","-0.9","22","62","84","<80"
"Stack/Opc.Ua.Bindings.Pcap/KeyLog/IKeyEscrowProvider.cs","N/A","N/A","N/A","N/A","0","0","N/A"
"Stack/Opc.Ua.Core/Security/Constants/SecurityConstants.cs","100","100","0","0","36","36",">=80"
"Stack/Opc.Ua.Core/Stack/Bindings/DefaultTransportBindingRegistry.cs","77.78","88.39","10.61","18","137","155",">=80"
"Stack/Opc.Ua.Core/Stack/Bindings/IFrameCaptureSink.cs","N/A","N/A","N/A","N/A","0","0","N/A"
"Stack/Opc.Ua.Core/Stack/Bindings/ITransportBindingConfigurator.cs","80","80","0","2","8","10",">=80"
"Stack/Opc.Ua.Core/Stack/Bindings/ITransportBindingRegistry.cs","N/A","N/A","N/A","N/A","0","0","N/A"
"Stack/Opc.Ua.Core/Stack/Bindings/ITransportBindings.cs","N/A","N/A","N/A","N/A","0","0","N/A"
"Stack/Opc.Ua.Core/Stack/Bindings/ITransportChannelBindings.cs","N/A","N/A","N/A","N/A","0","0","N/A"
"Stack/Opc.Ua.Core/Stack/Bindings/OpcUaTransportBuilderExtensions.cs","87.5","87.5","0","6","42","48",">=80"
"Stack/Opc.Ua.Core/Stack/Bindings/TransportBindings.cs","N/A","N/A","N/A","N/A","0","0","N/A"
"Stack/Opc.Ua.Core/Stack/Bindings/TransportBindingsBase.cs","N/A","N/A","N/A","N/A","0","0","N/A"
"Stack/Opc.Ua.Core/Stack/Client/Channels/ClientChannelManager.cs","87.43","86.18","-1.25","93","580","673",">=80"
"Stack/Opc.Ua.Core/Stack/Client/ReverseConnectHost.cs","75","94.44","19.44","4","68","72",">=80"
"Stack/Opc.Ua.Core/Stack/Configuration/ConfiguredEndpoints.cs","79.7","79.7","0","165","648","813","<80"
"Stack/Opc.Ua.Core/Stack/Https/HttpsTransportChannel.cs","73.98","77.81","3.83","87","305","392","<80"
"Stack/Opc.Ua.Core/Stack/Server/SecureChannelContext.cs","100","100","0","0","22","22",">=80"
"Stack/Opc.Ua.Core/Stack/Server/ServerBase.cs","73.16","70.9","-2.26","245","597","842","<80"
"Stack/Opc.Ua.Core/Stack/Tcp/InProcessTransport.cs","51.55","89.69","38.14","10","87","97",">=80"
"Stack/Opc.Ua.Core/Stack/Tcp/ITcpChannelListener.cs","N/A","N/A","N/A","N/A","0","0","N/A"
"Stack/Opc.Ua.Core/Stack/Tcp/IUaSCByteTransport.cs","N/A","N/A","N/A","N/A","0","0","N/A"
"Stack/Opc.Ua.Core/Stack/Tcp/TcpByteTransport.cs","85.21","85.6","0.39","35","208","243",">=80"
"Stack/Opc.Ua.Core/Stack/Tcp/TcpListenerChannel.cs","79.89","67.99","-11.9","113","240","353","<80"
"Stack/Opc.Ua.Core/Stack/Tcp/TcpMessageSocket.cs","N/A","N/A","N/A","N/A","0","0","N/A"
"Stack/Opc.Ua.Core/Stack/Tcp/TcpReverseConnectChannel.cs","65.31","59.18","-6.13","40","58","98","<80"
"Stack/Opc.Ua.Core/Stack/Tcp/TcpServerChannel.cs","58.95","57.95","-1","378","521","899","<80"
"Stack/Opc.Ua.Core/Stack/Tcp/TcpTransportChannel.cs","100","100","0","0","7","7",">=80"
"Stack/Opc.Ua.Core/Stack/Tcp/TcpTransportListener.cs","71.62","61.56","-10.06","311","498","809","<80"
"Stack/Opc.Ua.Core/Stack/Tcp/UaSCBinaryChannel.cs","72.35","66.56","-5.79","203","404","607","<80"
"Stack/Opc.Ua.Core/Stack/Tcp/UaSCBinaryClientChannel.cs","55.77","53.3","-2.47","510","582","1092","<80"
"Stack/Opc.Ua.Core/Stack/Tcp/UaSCBinaryTransportChannel.cs","90.09","85.77","-4.32","38","229","267",">=80"
"Stack/Opc.Ua.Core/Stack/Transport/IMessageSocket.cs","N/A","N/A","N/A","N/A","0","0","N/A"
"Stack/Opc.Ua.Core/Stack/WebApi/WebApiBodyCodec.cs","66.06","83.03","16.97","28","137","165",">=80"
"Stack/Opc.Ua.Core/Stack/WebApi/WebApiMediaType.cs","94.44","94.44","0","4","68","72",">=80"
"Stack/Opc.Ua.Core/Stack/WebApi/WebApiServiceRoutes.cs","100","100","0","0","100","100",">=80"
"Stack/Opc.Ua.Core/Types/Utils/Utils.cs","77.51","71.47","-6.04","291","729","1020","<80"
"Stack/Opc.Ua.Types/Encoders/JsonDecoder.cs","85.48","85.3","-0.18","402","2332","2734",">=80"
